Grenade ID,Name,Type,Material,Weight (kg),Explosive Type,Blast Radius (m),Safety Mechanism,Activation Mechanism,Usage,Country of Origin,Introduced Year,Effectiveness (%),Price (INR),Operational Environment,Durability (years),Popularity,Legal Restrictions
1,FM-1,Fragmentation,Steel,0.45,TNT,15,Pull Pin,Impact,Combat,India,1995,90,1200,Urban/Combat,5,High,Restricted
2,FM-2,Fragmentation,Steel,0.45,TNT,20,Pull Pin,Impact,Combat,India,1995,90,1300,Urban/Combat,5,High,Restricted
3,Hand Grenade,Fragmentation,Steel,0.55,RDX,20,Pull Pin,Impact,Combat,India,1980,95,1500,Urban/Combat,5,High,Restricted
4,Smoke Grenade,Smoke,Plastic,0.45,TNT,NA,Pull Pin,Impact,Riot Control,India,2000,80,1000,Urban/Riot,3,High,Restricted
5,Stun Grenade,Stun,Aluminum,0.40,TNT,NA,Pull Pin,Impact,Riot Control,India,2005,85,1200,Urban/Riot,4,Medium,Restricted
6,Concussion Grenade,Concussion,Steel,0.50,RDX,25,Pull Pin,Impact,Combat,India,2010,90,1500,Urban/Combat,5,High,Restricted
7,Chemical Grenade,Chemical,Aluminum,0.55,RDX,30,Pull Pin,Impact,Chemical Warfare,India,2015,75,2000,Urban/Combat,5,High,Restricted
8,Flashbang Grenade,Stun,Aluminum,0.35,TNT,NA,Pull Pin,Impact,Riot Control,India,2010,80,1000,Urban/Riot,3,High,Restricted
9,CS Grenade,Chemical,Steel,0.50,CS Gas,NA,Pull Pin,Impact,Chemical Warfare,India,2008,70,900,Urban/Riot,5,Medium,Restricted
10,Incendiary Grenade,Incendiary,Steel,0.55,TNT,15,Pull Pin,Impact,Combat,India,1999,85,1800,Urban/Combat,4,High,Restricted
11,Stun Grenade (Flashbang),Stun,Aluminum,0.45,TNT,NA,Pull Pin,Impact,Riot Control,India,2012,80,1100,Urban/Riot,4,Medium,Restricted
12,White Phosphorus Grenade,Incendiary,Steel,0.50,White Phosphorus,20,Pull Pin,Impact,Combat,India,2000,70,2000,Urban/Combat,6,High,Restricted
